name,email,dept,active
Pink Power Ranger,[email],Wellness,TRUE
Blue Power Ranger,[email],Research,TRUE
Yellow Power Ranger,[email],Human Resources,TRUE
Rita Repulsa,[email],CEO,TRUE
Freddy Krueger,[email],Grounds/Maintenance,TRUE
Charles Xavier,[email],Community Outreach,TRUE
Logan,[email],Employee Counseling,FALSE
Uroro Munroe,[email],Marketing,TRUE
Jean Grey,[email],Payroll,TRUE
Kermit DaFrog,[email],Accounting,TRUE
Bumblebee,[email],Transportation,tRUE
Optimus Prime,[email],Security,tRUE
